[[1]]
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[268]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[269]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[270]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[271]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[272]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[273]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[274]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[275]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[276]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[277]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[278]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[279]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[280]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[281]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[282]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[283]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[284]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[285]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[286]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[287]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[288]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[289]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[290]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[291]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[292]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[293]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[294]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[295]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[296]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[297]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[298]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26" "27"
[28] "28"

[[299]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[300]]
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9" 
[10] "10" "11" "12" "13" "14" "15" "16" "17" "18"
[19] "19" "20" "21" "22" "23" "24" "25" "26"

[[301]]
          1/2
1  -2.1331723
2   1.7521855
3  -2.5665840
4  -2.2846362
5   5.4397896
6   3.8227454
7   1.0540917
8  -2.7525043
9  -0.9419539
10  2.9410615
11  0.2742503
12  2.1095603
13  2.1840943
14 -1.2350054
15  0.1900423
16 -1.5985032
17  1.1490490
18  3.1873189
19 -1.1531139
20 -1.7399024
21 -1.7536375
22  1.3520615
23 -1.8466812
24 -1.0336213
25 -1.5300794
26 -4.2260439
27  0.9502646
28  1.6699082

[[302]]
          1/2
1  -0.4412756
2   0.5328101
3   3.5821863
4   0.5832838
5  -3.4856797
6   4.2995670
7   1.0109998
8   1.5774585
9   2.9898264
10 -1.4869740
11  2.2958741
12  2.3340634
13  1.5720999
14  1.1950484
15 -2.4728499
16 -1.7015022
17 -3.4696217
18 -1.6878677
19  3.2334107
20 -0.2823516
21 -3.5852269
22 -1.2818387
23 -3.8685305
24  0.2274031
25 -4.7629255
26 -0.6268951
27 -2.2573934
28 -3.2356595

[[303]]
           1/2
1  -0.99676593
2  -0.69175747
3  -0.48572442
4   1.78113625
5   0.17849935
6  -1.12211312
7   2.15088618
8  -2.22460044
9   3.00824036
10  3.72928490
11  4.17419722
12  2.44339611
13  4.15786371
14 -1.47651526
15 -0.32936953
16 -1.47277908
17 -3.42803138
18 -1.21897893
19 -2.93699486
20 -0.06388944
21 -5.22785944
22  0.05127111
23  1.36368172
24 -2.47666141
25 -5.22124549
26  1.79458554
27  6.03775312
28  2.16785886

[[304]]
           1/2
1  -0.44010876
2   0.77636337
3  -2.82109571
4   1.87771030
5   4.07574414
6   2.51146003
7   0.04405525
8   3.41420967
9   2.03360710
10 -0.71555258
11  2.15637748
12  2.65642271
13  6.79236078
14  1.06918895
15 -2.12462390
16  1.56888517
17 -0.56775048
18  0.67876992
19 -3.25955870
20 -0.37502306
21  1.15672307
22  3.53299027
23  0.49916843
24  0.82709336
25  2.52392568
26  8.39000897

[[305]]
           1/2
1   0.09004891
2   1.28685454
3   2.77121369
4   1.23038399
5  -0.70687074
6  -0.72192778
7   0.79574871
8  -0.99836310
9  -0.53872357
10  2.13922837
11  1.20500307
12 -1.34622782
13  1.51869912
14 -1.39738247
15 -0.78789919
16 -1.25335618
17 -3.07195925
18 -0.90448079
19  0.72896533
20  0.10368988
21 -0.50776191
22  0.13373937
23 -0.06172523
24 -2.81465669
25 -0.79909596
26  0.34507447
27  2.15232556
28  1.24111093

[[306]]
            1/2
1   -1.45900731
2    2.35029483
3    3.33038857
4    0.91200219
5    1.81796675
6    1.53404358
7   -2.48765605
8    6.37465534
9    0.06533858
10   0.74201626
11   3.70738802
12   3.85875107
13  -0.95290357
14  -3.01826001
15   0.20642561
16  -2.96291107
17  -1.24513851
18  -1.61490212
19  -1.70385047
20   3.79735820
21  -2.25484585
22 -11.21852012
23   3.99324030
24   0.68329262
25   2.24438768
26  -3.11613850
27   2.98438813
28   0.81978158

[[307]]
           1/2
1  -0.41043378
2  -0.14677564
3  -0.53346969
4   0.75003927
5  -0.22943869
6   0.22844954
7   0.02653947
8   0.02271138
9  -0.98681122
10  0.28243281
11  0.49010228
12  0.22799264
13 -0.20507238
14 -0.57844052
15  0.23776402
16  0.21529312
17  0.26566342
18 -0.40664721
19  0.34161486
20  0.17867291
21  0.23573142
22  0.05071307
23  0.63707881
24 -0.60947538
25 -0.72073086
26 -0.58452999
27 -0.04731289
28  0.79661251

[[308]]
           1/2
1  -1.11404223
2   0.09198895
3   3.23790052
4  -0.10957846
5  -1.29878206
6  -1.32018289
7   2.47440727
8   1.97727955
9   2.23474654
10  0.98806969
11  2.47275636
12 -0.52019817
13  2.91257532
14 -1.72415464
15 -0.19270266
16 -1.82969741
17 -2.80298294
18 -1.80109422
19  2.38670141
20  1.28037410
21 -1.61036785
22 -0.90260037
23  0.68788874
24 -1.13463599
25  0.51504353
26  0.80520926
27  0.90118663
28  1.60040556

[[309]]
           1/2
1  -1.07431066
2   0.64786291
3  -1.38765133
4  -1.44515476
5   0.57427985
6  -0.03363706
7   2.67362827
8   0.28230037
9   1.34155872
10  3.09482596
11  2.52793734
12 -2.19748213
13 -1.56273312
14 -1.33896946
15 -1.11477292
16  0.75629236
17 -0.97392454
18 -1.77658876
19 -1.82515685
20 -1.60349260
21  0.50528415
22 -3.71857539
23 -2.01208623
24 -0.68470725
25  2.07001062
26  1.41558272

[[310]]
           1/2
1   2.04221836
2   2.57915575
3   4.86071324
4  -3.25370955
5  -0.91571650
6  -3.24625558
7   0.13107982
8   4.10033478
9  -0.67245228
10  4.21622485
11  2.99013425
12 -2.69725554
13  2.64567066
14  2.63628857
15 -2.70298392
16 -1.78196417
17 -4.46115461
18 -0.02448192
19  0.52483724
20  3.56552346
21  0.31439679
22  2.47577156
23  0.02575939
24 -2.82803273
25  1.33493287
26  1.37843465
27 -4.04715894
28  3.68873784

[[311]]
           1/2
1   0.94270781
2   0.14065505
3  -0.68937863
4   0.23219166
5   1.20086648
6   1.20096310
7  -0.37675228
8   1.42112162
9   0.70199483
10  0.06433976
11  0.22004560
12 -0.74421638
13 -0.10920559
14 -1.13638835
15 -0.84525652
16  0.55674306
17 -0.27370437
18  0.96999569
19 -1.15349443
20 -0.44095316
21 -0.54143656
22 -1.08046144
23 -0.89583386
24  0.80928584
25  1.32586432
26  1.91012499

[[312]]
           1/2
1   0.69454502
2   0.79685814
3  -0.67765426
4   0.23611209
5   0.95612033
6  -0.02936498
7  -0.83992447
8   0.34287870
9   0.30305896
10  0.75994040
11  0.65455932
12 -0.22001855
13  0.66658853
14  0.31417914
15 -0.76703720
16 -0.85113729
17  0.37236000
18 -0.26098068
19 -0.37749147
20  0.55732044
21  0.37952947
22  0.01951530
23 -0.55573968
24 -0.30347654
25 -0.88777091
26  0.01025629
27  0.99039273
28 -0.49898839

[[313]]
            1/2
1   0.181962783
2  -0.357423362
3   1.889069872
4  -0.115557795
5   0.678165129
6  -0.072672001
7  -0.579540338
8   1.531712771
9   0.350633834
10  0.755118350
11  0.091989222
12  0.387800957
13  0.889018646
14 -0.540526355
15 -0.032934487
16  0.864817631
17  0.226291754
18 -0.009526176
19  1.151198738
20 -0.642820467
21  0.292820880
22 -1.709753633
23  0.629756764
24 -0.289931534
25 -0.358313217
26  0.838654034
27  1.273264579
28  0.817509989

[[314]]
            1/2
1   0.841081464
2   0.004209991
3   1.311394108
4  -0.078466993
5   2.263515851
6  -0.402529474
7   0.599745324
8  -1.084045871
9  -0.047426790
10 -0.790873650
11 -0.382650871
12 -0.262487943
13 -1.112023213
14  0.096415558
15 -2.437212603
16 -1.223218917
17 -1.729583569
18 -1.735157322
19  0.865265117
20 -0.094436722
21  1.073990457
22  0.185647919
23  0.669351187
24 -0.199079684
25  0.670398134
26 -0.035217011
27  0.711992056
28 -0.145610632

[[315]]
           1/2
1  -1.67510695
2   2.15182619
3  -1.70532008
4  -0.81922278
5   0.33536842
6  -0.97017900
7  -1.41657131
8   0.32279324
9   1.91346331
10  1.12009012
11  4.45882742
12  6.59497349
13  3.71521213
14 -2.04743290
15 -1.65775398
16 -4.28868543
17  0.03705270
18  3.67546990
19 -1.44341280
20  0.14464096
21  0.03296584
22 -2.43781917
23 -1.43052678
24 -0.31584853
25 -2.68177370
26  0.93186085
27  5.65087925
28  2.36445777

[[316]]
           1/2
1   1.11875183
2   0.14200797
3   1.14596209
4   0.41892315
5   0.87049821
6  -1.77103772
7   2.22359955
8   0.05249522
9  -0.84432939
10  0.31630693
11  1.56308554
12 -0.04766648
13 -1.81461729
14  0.59499203
15 -1.20852620
16 -1.53730753
17 -1.26529209
18 -0.61465616
19 -0.61878460
20  1.45965418
21 -0.34508817
22 -0.55335070
23  0.42249907
24 -1.38680863
25 -0.27525379
26 -1.17566293
27  0.75352365
28  1.22866826

[[317]]
           1/2
1  -0.44942640
2   1.75870599
3   2.83668493
4  -2.06259009
5   0.18373106
6   3.45535931
7  -1.68591697
8  -0.03447960
9  -1.42445832
10 -1.12023336
11  0.26877468
12 -0.73425257
13 -1.18025981
14 -0.10752216
15  0.81226564
16 -2.21895712
17 -3.02287581
18  3.63887572
19 -0.60037652
20 -2.44310736
21  1.61863924
22  1.43518675
23  1.31505353
24  0.82732134
25 -0.03835253
26  2.02245254
27  1.38805320
28 -0.53534735

[[318]]
           1/2
1   1.36648134
2   0.20195796
3  -0.85714787
4  -0.75562665
5   0.80940485
6   1.06637977
7  -0.52497895
8   0.69113520
9   0.04958835
10 -0.11822942
11  1.44986313
12  0.03167419
13  1.30364470
14 -1.36762774
15  0.21214929
16  0.99606820
17  0.25750820
18 -1.42563754
19 -0.69117827
20 -0.06055660
21 -1.21429145
22 -0.12504258
23 -0.42625078
24 -0.69712712
25 -1.40528420
26  1.73654072

[[319]]
           1/2
1   0.84136636
2  -0.04411849
3   2.20621219
4  -1.37233535
5   1.23756799
6  -0.13688494
7   1.40584342
8   1.61220029
9  -0.12825528
10  1.91830111
11 -1.38525262
12  0.33956402
13 -0.10292744
14  0.27043791
15 -0.99165680
16 -1.46083772
17  0.80305766
18  1.57049364
19 -0.82980733
20 -0.21546372
21 -2.05925642
22  0.48605692
23  1.96151054
24  0.72039829
25  0.82101524
26 -0.90652047

[[320]]
           1/2
1  -1.88394861
2  -1.15145378
3  -0.71517573
4  -1.53753820
5  -0.42268967
6  -0.92477580
7   0.49977098
8  -1.75208052
9   0.38563802
10 -0.66674158
11 -0.01111537
12  0.43728817
13  3.03803386
14 -0.28140401
15 -0.51622033
16  0.56594244
17  2.29317828
18 -0.02960786
19  1.53010360
20 -1.08083521
21 -0.08185758
22 -0.39882173
23  0.04733351
24 -0.90687524
25 -2.49249485
26  3.02976140

[[321]]
          1/2
1   0.3886042
2  -0.4707299
3   1.4856406
4   2.5526808
5  -0.1420714
6  -0.2148951
7  -0.0221784
8   1.1122725
9   0.2471164
10 -1.0493825
11  1.3523545
12  1.4090811
13  0.4066575
14 -0.7759249
15 -0.2432769
16 -0.1157442
17 -1.0396504
18 -0.9813622
19 -0.4357158
20  0.3249720
21  0.1127194
22 -1.0222074
23  1.2106340
24 -0.4505359
25 -1.5988097
26 -0.7606993

[[322]]
             1/2
1  -0.0005640654
2   0.9264224511
3   1.7194905730
4   0.4299912038
5   0.7300759897
6  -1.4259649005
7  -0.2303151170
8   0.6295757362
9  -0.7579152466
10  0.3878135672
11  1.1216268036
12 -0.2370852471
13  1.1034613265
14 -0.5262553142
15 -0.6650895628
16  0.3866649073
17 -0.4725438741
18 -1.1706395742
19  0.7805257730
20  0.1023139644
21 -1.0547571217
22  0.1865017923
23 -1.2386998492
24 -0.5533782784
25  0.9753551572
26  1.7334835666

[[323]]
          1/2
1  -1.4161928
2   0.9087035
3   0.1215954
4  -2.4194706
5   2.8421136
6   0.0982210
7  -1.8576491
8   0.2265478
9   1.9434551
10  3.2039982
11  0.4239844
12 -0.9414671
13  0.3542239
14 -2.9167899
15 -0.3914201
16 -1.2944696
17  1.1712204
18 -0.3619704
19  0.1353288
20  1.4850683
21 -0.8501474
22  2.8738335
23  0.2602057
24 -1.1410443
25  0.6209723
26  0.0202223

[[324]]
           1/2
1   1.46448139
2   2.71298471
3  -1.30292796
4  -1.04726753
5   1.12465366
6   0.88358699
7   3.04083434
8  -0.08235475
9  -0.90269076
10  1.43627080
11  3.11183254
12 -1.96126202
13  1.04474916
14 -1.51984094
15 -2.99261268
16  2.07692387
17  0.35602618
18 -0.03456264
19 -0.96581984
20 -0.31876903
21 -0.34024878
22 -0.06940516
23 -1.96810139
24  2.75278425
25  1.45289673
26 -0.45784655

[[325]]
           1/2
1   1.02452983
2   1.02511375
3  -2.86787486
4  -0.27043887
5   0.96737969
6   0.46106624
7   3.37429166
8   0.63509410
9   3.35145753
10  1.02574399
11 -3.12130203
12 -0.33623240
13 -0.45815160
14 -1.06451108
15 -1.99024320
16  3.21342536
17 -0.01758934
18 -0.35085134
19 -1.04079037
20 -2.46606429
21 -0.33022797
22 -3.86996800
23 -0.72395665
24  3.07174249
25  0.29363216
26  0.01389088

[[326]]
          1/2
1   0.3746755
2   2.1128570
3   1.0384595
4  -1.3308629
5  -2.4633622
6   0.6761044
7  -1.4463423
8   3.5519042
9  -1.2204385
10  1.7999593
11  1.0307946
12 -0.5196759
13  3.8309400
14  4.4722082
15 -2.2190113
16 -0.5505448
17 -1.5113710
18  1.0563074
19  2.5214280
20 -0.6311110
21 -0.8697906
22 -0.9055058
23  2.2448179
24  2.0301599
25 -3.2880546
26 -1.8053464
27  1.1559447
28  5.4968461

[[327]]
          1/2
1   5.5722699
2  -4.8222293
3  -3.0774004
4   3.7226681
5  -1.2131616
6   5.8140123
7  -2.7309001
8   4.9226899
9   2.6652804
10  5.1763293
11  2.8316738
12  2.9861257
13 -1.2233257
14 -4.8960379
15  1.4953796
16  1.9960528
17 -4.6087434
18  4.2197958
19 -3.1377578
20  3.5986349
21 -7.2697666
22 -4.3460014
23  1.1065833
24  5.4945078
25 -1.0603781
26  0.5057966

[[328]]
            1/2
1   0.098623663
2   0.575635905
3   0.383620705
4  -0.178730259
5   0.436688176
6  -0.193920276
7   0.163582000
8   0.098829077
9   0.080989855
10  0.005474251
11 -0.085433907
12 -0.055903219
13 -0.137251026
14  0.005912655
15 -0.269933289
16 -0.803884827
17 -0.711228024
18  0.222241799
19 -0.371186359
20 -0.012209902
21 -0.153099662
22 -0.082210507
23  0.156321927
24 -0.209946112
25  0.190937646
26  0.069468661
27 -0.048096975
28  0.136860982

[[329]]
           1/2
1   1.02712136
2   2.34607491
3  -2.17135726
4  -3.19536281
5  -0.19661859
6   1.43132901
7   0.99922723
8  -0.45052381
9   0.74577717
10 -2.29046393
11 -1.97973870
12  0.45680625
13  0.86012437
14 -0.36870123
15 -1.77307462
16 -2.59048998
17 -0.05590156
18  2.51896856
19  0.71808983
20 -3.15894580
21 -0.62923945
22 -0.17486709
23 -2.42542490
24  1.25351044
25 -0.40558032
26 -3.17852231
27  2.00735108
28  3.60011641

[[330]]
           1/2
1   0.16959510
2  -0.11723517
3  -0.17427745
4   0.09823914
5  -0.24380131
6  -0.28625401
7   0.36681552
8  -0.20026147
9   1.38871981
10  1.50330884
11 -0.69349758
12 -1.11092723
13  2.22545977
14 -0.65869371
15 -1.38105145
16 -1.22770049
17 -0.16409784
18 -0.61604329
19  0.40489280
20 -0.29706848
21 -0.35935943
22  1.43079122
23 -1.46746470
24 -0.69988015
25  0.36452655
26  0.89659012
27 -2.04895463
28  0.86947484

[[331]]
           1/2
1   0.04199166
2   0.10513338
3  -0.11639653
4   0.20384027
5   1.27179587
6  -0.94924452
7   0.98188716
8  -0.69839710
9   0.88568122
10 -0.07465886
11  1.55809009
12  0.02740874
13 -0.89089177
14 -1.19725884
15 -0.52896685
16 -1.50560770
17 -0.93354183
18  0.39215792
19 -1.65436427
20 -0.14045659
21 -2.31084003
22  0.39226304
23 -1.26850087
24 -0.08759926
25 -0.45117907
26 -0.59140295
27  0.03601452
28  0.71143282

[[332]]
           1/2
1   1.33148090
2   6.98617827
3   1.20001289
4  -5.52879633
5   6.61964754
6   2.29116596
7  -7.13995735
8   0.94621549
9   0.34391958
10 -3.29592394
11 -0.72103743
12 -2.10372877
13  0.67598270
14 -2.05008755
15 -3.76412421
16 -7.22448304
17 -1.77336746
18  4.89281602
19 -2.36167016
20 -3.91521392
21  6.64993281
22  3.07850882
23 -1.50993792
24  0.28647131
25 -2.38863502
26  0.07812419
27  7.94986498
28 -1.05876924

[[333]]
            1/2
1   0.685408776
2   0.086397348
3   0.535652508
4   0.008697585
5  -0.100173295
6   0.532454647
7   1.075078133
8   0.132136492
9   0.136917267
10 -0.519357956
11  0.777662683
12 -0.480198989
13  0.321646076
14  0.941234975
15 -1.515022916
16 -0.056490715
17 -0.547941867
18  1.042365103
19 -0.706168577
20 -0.820345941
21 -0.226697553
22  0.169528153
23 -1.561090594
24  0.746557550
25 -0.966260695
26  1.674809431
27  0.807228147
28  2.053266422

[[334]]
           1/2
1   2.32690720
2  -1.22742138
3  -1.02300782
4   0.90538480
5   1.37684738
6   1.17323831
7   1.27188971
8   1.47770363
9   0.44582921
10  0.89825101
11 -0.35727665
12 -0.46753336
13  1.11564245
14 -0.27973366
15 -2.61129952
16  2.06301955
17  0.38765870
18  0.06802733
19 -2.22294913
20  0.31501314
21 -1.01407958
22  0.49593274
23 -1.49979835
24  1.12519419
25 -0.08306791
26 -0.03954378
27 -0.02874001
28 -1.39634023

[[335]]
           1/2
1  -0.09097531
2   0.78515706
3   0.88114974
4   0.20261989
5   0.82848401
6  -4.07736391
7   2.90406844
8  -0.49081563
9   2.68539204
10  0.20872652
11  4.21820387
12  3.92583402
13 -4.12231575
14  3.15982229
15 -1.06892220
16 -1.00316427
17 -1.08168495
18 -0.69801847
19 -1.10616527
20  6.24789168
21 -2.05403390
22  0.36558375
23 -2.20518230
24 -0.40933435
25 -4.55452733
26 -0.55110196
27  4.67525990
28 -0.62100928

[[336]]
           1/2
1   0.01122348
2  -0.36344378
3  -0.70494106
4  -0.41126634
5  -0.36139779
6  -0.03511209
7  -0.26833948
8   1.90460161
9   1.44897738
10 -0.50467907
11 -0.37278018
12  1.52079907
13 -2.86160816
14 -0.06328263
15  0.07111366
16 -1.66065197
17  0.61187540
18 -0.11940061
19  0.01500032
20  0.37480233
21 -1.27752370
22  1.17744272
23 -0.12496177
24  0.38824279
25 -1.59336823
26  2.12913198

[[337]]
           1/2
1   0.38231998
2  -0.08769057
3   1.32934271
4   0.36971208
5  -0.13731950
6  -0.84529345
7   0.30469028
8  -0.95113053
9   1.18443180
10  1.03304166
11 -0.41435279
12  0.42206556
13 -0.03374425
14 -0.06763660
15 -1.25092372
16 -1.16740742
17 -1.56397118
18 -0.35543173
19  0.09053724
20  1.43127376
21 -0.61153538
22  0.69598223
23 -0.83308229
24  0.15475970
25  0.11923229
26 -1.49465741
27 -0.41057134
28 -0.52167366

[[338]]
           1/2
1   0.34651717
2   1.21064895
3   0.40261020
4   0.03356737
5   0.10222326
6  -0.26477805
7   0.69152587
8  -0.08510851
9   0.64265700
10  0.55447301
11  0.07898494
12  0.73809174
13  0.34511137
14 -0.50085439
15 -0.18844442
16 -0.64530027
17 -0.07159095
18  0.25958707
19  0.07343080
20 -0.09929324
21 -0.30196591
22  0.05534543
23 -0.65908722
24 -0.32610817
25  1.06734748
26  0.23605069

[[339]]
           1/2
1  -0.01472769
2   1.30565143
3   0.28602171
4   0.66054054
5   1.31165084
6   1.39576389
7  -0.87530483
8   1.06993540
9  -0.24968639
10 -0.22766506
11  0.02027804
12  1.19455486
13  1.26524245
14 -0.37114627
15 -0.50216733
16 -0.82746158
17 -0.20302583
18 -0.48366357
19 -1.20564996
20 -1.45259549
21  0.46154735
22 -1.71835069
23  0.65229158
24  0.46410566
25  0.06675663
26  0.06772800
27  1.01064790
28  0.79677898

[[340]]
           1/2
1  -0.17339626
2   1.18264371
3  -1.02897662
4  -0.92934622
5   2.20217179
6   1.90388065
7   1.50940044
8   0.02605121
9  -0.66196202
10  0.20605370
11  1.94541628
12  1.61011495
13 -0.26393959
14 -2.41834204
15 -0.35912321
16 -2.05107592
17  2.05103477
18 -0.02517796
19 -1.62197140
20 -1.22898382
21  1.17862235
22  0.02805851
23 -0.23647844
24 -1.38033845
25 -1.29402016
26 -1.82069934
27  0.52212000
28  1.68103835

[[341]]
           1/2
1  -3.12153588
2  -0.21185879
3   0.05124644
4   0.19462359
5   2.75045151
6  -0.32201403
7   2.35029798
8  -0.52714373
9   0.50759228
10  3.39911504
11  2.33945095
12 -1.15660548
13  2.87662223
14 -3.77708929
15 -0.67265732
16  3.02549749
17  0.04672123
18 -0.74613038
19 -2.92779245
20  0.23525668
21  1.53845086
22  0.08992641
23  0.64109510
24 -3.69865447
25 -1.27012500
26  0.55851504
27  3.70747376
28  1.95695375

[[342]]
          1/2
1  -1.5215921
2   1.5533314
3   1.1724004
4  -0.6730727
5   0.2478114
6  -0.8746793
7   2.2876642
8  -2.0868970
9   1.1612217
10  1.7341830
11 -0.6751478
12  1.6748805
13  1.9954964
14 -1.4851459
15  0.6700790
16 -1.0094067
17 -1.0454049
18 -0.3682946
19 -1.1962407
20  1.8940972
21 -0.8305315
22  1.4402283
23 -1.7307423
24  0.3679791
